FT   variation       8211
FT                   /colour=4
FT                   /gene=sodB
FT                   /taxa="enterobacter.fa"
FT   variation       4986
FT                   /colour=4
FT                   /gene=mntR
FT                   /taxa="klebsiella.fa"
FT   variation       5482
FT                   /colour=4
FT                   /gene=group_5632
FT                   /taxa="enterobacter.fa"
FT   variation       9779
FT                   /colour=4
FT                   /gene=group_11848
FT                   /taxa="klebsiella.fa"
FT   variation       4706
FT                   /colour=4
FT                   /gene=group_4406
FT                   /taxa="ecoli.fa"
FT   variation       15406
FT                   /colour=4
FT                   /gene=bcsZ
FT                   /taxa="klebsiella.fa"
FT   variation       12124
FT                   /colour=4
FT                   /gene=gmuB
FT                   /taxa="klebsiella.fa"
FT   variation       1541
FT                   /colour=4
FT                   /gene=tsr_1
FT                   /taxa="providentia.fa"
FT   variation       8992
FT                   /colour=4
FT                   /gene=raiA
FT                   /taxa="klebsiella.fa"
FT   variation       16500
FT                   /colour=4
FT                   /gene=thrC
FT                   /taxa="ecoli.fa"
FT   variation       13430
FT                   /colour=4
FT                   /gene=secF
FT                   /taxa="klebsiella.fa"
FT   variation       9429
FT                   /colour=4
FT                   /gene=menC
FT                   /taxa="klebsiella.fa"
FT   variation       10217
FT                   /colour=4
FT                   /gene=araH
FT                   /taxa="enterobacter.fa"
FT   variation       12915
FT                   /colour=16
FT                   /gene=speA
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       15334
FT                   /colour=4
FT                   /gene=group_7208
FT                   /taxa="enterobacter.fa"
FT   variation       2032
FT                   /colour=4
FT                   /gene=hscA_2
FT                   /taxa="providentia.fa"
FT   variation       12687
FT                   /colour=4
FT                   /gene=cca
FT                   /taxa="ecoli.fa"
FT   variation       9143
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="ecoli.fa"
FT   variation       14251
FT                   /colour=4
FT                   /gene=group_4602
FT                   /taxa="ecoli.fa"
FT   variation       16403
FT                   /colour=4
FT                   /gene=yabI
FT                   /taxa="enterobacter.fa"
FT   variation       13697
FT                   /colour=4
FT                   /gene=rcnR
FT                   /taxa="enterobacter.fa"
FT   variation       1812
FT                   /colour=4
FT                   /gene=murC
FT                   /taxa="providentia.fa"
FT   variation       5117
FT                   /colour=4
FT                   /gene=group_5814
FT                   /taxa="enterobacter.fa"
FT   variation       6745
FT                   /colour=4
FT                   /gene=group_6617
FT                   /taxa="enterobacter.fa"
FT   variation       5513
FT                   /colour=4
FT                   /gene=dcuD
FT                   /taxa="klebsiella.fa"
FT   variation       1435
FT                   /colour=4
FT                   /gene=pgsA
FT                   /taxa="providentia.fa"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_11623
FT                   /taxa="klebsiella.fa"
FT   variation       10851
FT                   /colour=4
FT                   /gene=pncA
FT                   /taxa="ecoli.fa"
FT   variation       6190
FT                   /colour=4
FT                   /gene=group_13004
FT                   /taxa="klebsiella.fa"
